index,Lifted_mod_daily_weekly_value,Lifted_mod_daily_nextrefresh,Lifted_actual_daily,Lifted_actual_weekly,Lifted_actual_monthly,Week_structure_weekly_value,Week_structure_next_refresh,date,account_type,supplier_terminal_name,product_name,"('base_gallons', 'Daily')","('base_gallons', 'Monthly')","('base_gallons', 'Weekly')",daily_nextrefresh_flag,daily_weekValue_flag,"('beginning_gallons', 'Daily')","('beginning_gallons', 'Monthly')","('beginning_gallons', 'Weekly')","('en_allocation_status', 'Daily')","('en_allocation_status', 'Monthly')","('en_allocation_status', 'Weekly')","('percentage_allocation', 'Daily')","('percentage_allocation', 'Monthly')","('percentage_allocation', 'Weekly')","('alerts_ratability', 'Daily')","('alerts_ratability', 'Monthly')","('alerts_ratability', 'Weekly')","('next_refresh_date', 'Daily')","('next_refresh_date', 'Monthly')",Modified_NRD,"('next_refresh_date', 'Weekly')",id,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
"2015-06-17 00:00:00",45407,45407,45407,45407,500330,w7,w4,"2015-06-17 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1043 MONTEBELLO CA TRM CHEVRON","DIESEL #2",36393,1091797,254753,0,0,54590,1200977,318441,Low,Available,Available,150%,110%,125%,"Above Trend","On Target","Above Trend","06/18 00:00:00 PDT","07/01 00:00:00 PDT",0,"2015-06-24 00:00:00",317,1,1,0,0
"2015-06-18 00:00:00",45505,45505,37905,90912,545835,w7,w4,"2015-06-18 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1043 MONTEBELLO CA TRM CHEVRON","DIESEL #2",36393,1091797,254753,1,1,54590,1200977,318441,Limited,Available,Available,150%,110%,125%,"On Target","On Target","Above Trend","06/19 00:00:00 PDT","07/01 00:00:00 PDT",0,"2015-06-24 00:00:00",344,1,1,0,0
"2015-06-19 00:00:00",22797,22797,22797,113709,568632,w7,w4,"2015-06-19 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1043 MONTEBELLO CA TRM CHEVRON","DIESEL #2",36393,1091797,254753,0,0,54590,1200977,318441,Available,Available,Available,150%,110%,125%,"On Target","On Target","Above Trend","06/20 00:00:00 PDT","07/01 00:00:00 PDT",0,"2015-06-24 00:00:00",371,1,1,0,0
"2015-06-20 00:00:00",30203,30203,22602,143912,598835,w7,w4,"2015-06-20 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1043 MONTEBELLO CA TRM CHEVRON","DIESEL #2",36393,1091797,254753,1,1,54590,1200977,318441,Available,Available,Available,150%,110%,125%,"On Target","On Target","Above Trend","06/21 00:00:00 PDT","07/01 00:00:00 PDT",0,"2015-06-24 00:00:00",398,1,1,0,0
"2015-06-21 00:00:00",15102,15102,7500,159014,613937,w7,w4,"2015-06-21 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1043 MONTEBELLO CA TRM CHEVRON","DIESEL #2",36393,1091797,254753,1,1,54590,1200977,318441,Available,Limited,Available,150%,110%,125%,"Below Trend","On Target","On Target","06/22 00:00:00 PDT","07/01 00:00:00 PDT",0,"2015-06-24 00:00:00",425,1,1,0,0
"2015-06-22 00:00:00",45499,45499,37899,204513,659436,w7,w4,"2015-06-22 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1043 MONTEBELLO CA TRM CHEVRON","DIESEL #2",36393,1091797,254753,1,1,54590,1200977,318441,Limited,Limited,Limited,150%,110%,125%,"On Target","On Target","On Target","06/23 00:00:00 PDT","07/01 00:00:00 PDT",0,"2015-06-24 00:00:00",452,1,1,0,0
"2015-06-23 00:00:00",15399,15399,15399,219912,674835,w7,w4,"2015-06-23 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1043 MONTEBELLO CA TRM CHEVRON","DIESEL #2",36393,1091797,254753,0,0,54590,1200977,318441,Available,Limited,Limited,150%,110%,125%,"On Target","On Target","On Target","06/24 00:00:00 PDT","07/01 00:00:00 PDT",0,"2015-06-24 00:00:00",479,1,1,0,0
"2015-06-24 00:00:00",45400,45400,45400,45400,727836,w8,w5,"2015-06-24 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1043 MONTEBELLO CA TRM CHEVRON","DIESEL #2",36393,1091797,254753,0,0,54590,1200977,318441,Low,Limited,Available,150%,110%,125%,"Above Trend","On Target","Above Trend","06/25 00:00:00 PDT","07/01 00:00:00 PDT",0,"2015-07-01 00:00:00",505,1,1,0,0
"2015-06-25 00:00:00",37967,37967,37967,83367,765803,w8,w5,"2015-06-25 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1043 MONTEBELLO CA TRM CHEVRON","DIESEL #2",36393,1091797,254753,0,0,54590,1200977,318441,Limited,Limited,Available,150%,110%,125%,"On Target","On Target","Above Trend","06/26 00:00:00 PDT","07/01 00:00:00 PDT",0,"2015-07-01 00:00:00",531,1,1,0,0
"2015-06-26 00:00:00",45604,45604,45604,128971,811407,w8,w5,"2015-06-26 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1043 MONTEBELLO CA TRM CHEVRON","DIESEL #2",36393,1091797,254753,0,0,54590,1200977,318441,Low,Limited,Available,150%,110%,125%,"Above Trend","On Target","Above Trend","06/27 00:00:00 PDT","07/01 00:00:00 PDT",0,"2015-07-01 00:00:00",557,1,1,0,0
"2015-06-27 00:00:00",30301,30301,22701,159272,841708,w8,w5,"2015-06-27 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1043 MONTEBELLO CA TRM CHEVRON","DIESEL #2",36393,1091797,254753,1,1,54590,1200977,318441,Available,Limited,Available,150%,110%,125%,"On Target","On Target","Above Trend","06/28 00:00:00 PDT","07/01 00:00:00 PDT",0,"2015-07-01 00:00:00",583,1,1,0,0
"2015-06-28 00:00:00",45601,45601,30400,204873,887309,w8,w5,"2015-06-28 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1043 MONTEBELLO CA TRM CHEVRON","DIESEL #2",36393,1091797,254753,1,1,54590,1200977,318441,Limited,Limited,Limited,150%,110%,125%,"On Target","On Target","Above Trend","06/29 00:00:00 PDT","07/01 00:00:00 PDT",0,"2015-07-01 00:00:00",609,1,1,0,0
"2015-06-29 00:00:00",22803,22803,15202,227676,910112,w8,w5,"2015-06-29 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1043 MONTEBELLO CA TRM CHEVRON","DIESEL #2",36393,1091797,254753,1,1,54590,1200977,318441,Available,Limited,Limited,150%,110%,125%,"On Target","On Target","Above Trend","06/30 00:00:00 PDT","07/01 00:00:00 PDT",0,"2015-07-01 00:00:00",635,1,1,0,0
"2015-06-30 00:00:00",37986,37986,30388,265662,948098,w8,w5,"2015-06-30 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1043 MONTEBELLO CA TRM CHEVRON","DIESEL #2",36393,1091797,254753,1,1,54590,1200977,318441,Limited,Limited,Low,150%,110%,125%,"On Target","On Target","Above Trend","07/01 00:00:00 PDT","07/01 00:00:00 PDT",0,"2015-07-01 00:00:00",661,1,1,0,0
"2015-06-01 00:00:00",0,0,0,0,0,w1,w1,"2015-06-01 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"2015-06-03 00:00:00",0,1,1,1,1
"2015-06-02 00:00:00",0,0,0,284568,0,w1,w1,"2015-06-02 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",67151,2014522,470055,0,0,134302,2215974,587569,Available,Available,Available,200%,110%,125%,"Below Trend","Below Trend","On Target","06/03 00:00:00 MDT","07/01 00:00:00 MDT",0,"2015-06-03 00:00:00",18,0,0,1,1
"2015-06-03 00:00:00",20501,20501,20501,20501,57995,w2,w2,"2015-06-03 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",67151,2014522,470055,0,0,134302,2215974,587569,Available,Available,Available,200%,110%,125%,"On Target","On Target","Above Trend","06/04 00:00:00 MDT","07/01 00:00:00 MDT",0,"2015-06-10 00:00:00",45,1,1,0,0
"2015-06-04 00:00:00",33997,33997,10499,54498,91992,w2,w2,"2015-06-04 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",67151,2014522,470055,1,1,134302,2215974,587569,Available,Available,Available,200%,110%,125%,"On Target","On Target","On Target","06/05 00:00:00 MDT","07/01 00:00:00 MDT",0,"2015-06-10 00:00:00",72,1,1,0,0
"2015-06-05 00:00:00",41003,41003,0,95501,132995,w2,w2,"2015-06-05 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",67151,2014522,470055,1,1,134302,2215974,587569,Available,Available,Available,200%,110%,125%,"Below Trend","On Target","On Target","06/06 00:00:00 MDT","07/01 00:00:00 MDT",0,"2015-06-10 00:00:00",99,1,1,0,0
"2015-06-06 00:00:00",0,0,0,0,0,w3,w2,"2015-06-06 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"2015-06-10 00:00:00",0,1,0,0,0
"2015-06-07 00:00:00",0,0,0,0,0,w3,w2,"2015-06-07 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"2015-06-10 00:00:00",0,1,0,0,0
"2015-06-08 00:00:00",37000,37000,37000,217908,255402,w3,w2,"2015-06-08 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",67151,2014522,470055,0,0,134302,2215974,587569,Available,Available,Available,200%,110%,125%,"On Target","On Target","On Target","06/08 00:00:00 MDT","07/01 00:00:00 MDT",0,"2015-06-10 00:00:00",126,0,0,0,0
"2015-06-09 00:00:00",0,0,0,0,0,w4,w2,"2015-06-09 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"2015-06-10 00:00:00",0,1,0,0,0
"2015-06-10 00:00:00",90496,90496,90496,354926,392420,w4,w2,"2015-06-10 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",67151,2014522,470055,0,0,335755,2215974,1175138,Available,Available,Available,500%,110%,250%,"On Target","On Target","On Target","06/10 00:00:00 MDT","07/01 00:00:00 MDT",0,"2015-06-10 00:00:00",156,0,0,0,0
"2015-06-11 00:00:00",88521,88521,0,88521,480941,w5,w3,"2015-06-11 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",67151,2014522,470055,1,1,134302,2215974,587569,Available,Available,Available,200%,110%,125%,"Below Trend","On Target","Above Trend","06/12 00:00:00 MDT","07/01 00:00:00 MDT",0,"2015-06-17 00:00:00",183,1,1,0,0
"2015-06-12 00:00:00",0,0,0,0,0,w6,w3,"2015-06-12 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"2015-06-17 00:00:00",0,1,0,0,0
"2015-06-13 00:00:00",52018,52018,52018,306252,698672,w6,w3,"2015-06-13 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",67151,2014522,470055,0,0,134302,2215974,587569,Available,Available,Limited,200%,110%,125%,"On Target","On Target","Above Trend","06/14 00:00:00 MDT","07/01 00:00:00 MDT",0,"2015-06-17 00:00:00",210,0,0,0,0
"2015-06-14 00:00:00",104412,104412,104412,410664,803084,w6,w3,"2015-06-14 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",67151,2014522,470055,0,0,134302,2215974,587569,Limited,Available,Limited,200%,110%,125%,"Above Trend","On Target","Above Trend","06/15 00:00:00 MDT","07/01 00:00:00 MDT",0,"2015-06-17 00:00:00",237,0,0,0,0
"2015-06-15 00:00:00",109315,109315,109315,519979,912399,w6,w3,"2015-06-15 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",67151,2014522,470055,0,0,134302,2215974,587569,Low,Available,Low,200%,110%,125%,"Above Trend","Above Trend","Above Trend","06/16 00:00:00 MDT","07/01 00:00:00 MDT",0,"2015-06-17 00:00:00",264,0,0,0,0
"2015-06-16 00:00:00",109629,109629,109629,629608,1022028,w6,w3,"2015-06-16 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",67151,2014522,470055,0,0,134302,2215974,587569,Available,Available,Limited,200%,110%,125%,"Above Trend","Above Trend","Above Trend","06/17 00:00:00 MDT","07/01 00:00:00 MDT",0,"2015-06-17 00:00:00",291,0,0,0,0
"2015-06-17 00:00:00",95106,95106,95106,95106,1117134,w7,w4,"2015-06-17 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",67151,2014522,470055,0,0,134302,2215974,587569,Available,Available,Available,200%,110%,125%,"On Target","Above Trend","Above Trend","06/18 00:00:00 MDT","07/01 00:00:00 MDT",0,"2015-06-24 00:00:00",318,1,1,0,0
"2015-06-18 00:00:00",196830,196830,193830,291936,1313964,w7,w4,"2015-06-18 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",67151,2014522,470055,1,1,134302,2215974,587569,Available,Limited,Available,200%,110%,125%,"Above Trend","Above Trend","Above Trend","06/19 00:00:00 MDT","07/01 00:00:00 MDT",0,"2015-06-24 00:00:00",345,1,1,0,0
"2015-06-19 00:00:00",66012,66012,66012,357948,1379976,w7,w4,"2015-06-19 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",67151,2014522,470055,0,0,134302,2215974,587569,Available,Limited,Available,200%,110%,125%,"On Target","Above Trend","Above Trend","06/20 00:00:00 MDT","07/01 00:00:00 MDT",0,"2015-06-24 00:00:00",372,1,1,0,0
"2015-06-20 00:00:00",174217,174217,128321,532165,1554193,w7,w4,"2015-06-20 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",67151,2014522,470055,1,1,134302,2215974,587569,Available,Limited,Limited,200%,110%,125%,"Above Trend","Above Trend","Above Trend","06/21 00:00:00 MDT","07/01 00:00:00 MDT",0,"2015-06-24 00:00:00",399,1,1,0,0
"2015-06-21 00:00:00",101945,101945,89926,634110,1656138,w7,w4,"2015-06-21 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",67151,2014522,470055,1,1,134302,2215974,587569,Available,Limited,Limited,200%,110%,125%,"On Target","Above Trend","Above Trend","06/22 00:00:00 MDT","07/01 00:00:00 MDT",0,"2015-06-24 00:00:00",426,1,1,0,0
"2015-06-22 00:00:00",91423,91423,91423,725533,1747561,w7,w4,"2015-06-22 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",67151,2014522,470055,0,0,134302,2215974,587569,Available,Limited,Low,200%,110%,125%,"On Target","Above Trend","Above Trend","06/23 00:00:00 MDT","07/01 00:00:00 MDT",0,"2015-06-24 00:00:00",453,1,1,0,0
"2015-06-23 00:00:00",144957,144957,144957,870490,1892518,w7,w4,"2015-06-23 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",67151,2014522,470055,0,0,134302,2215974,587569,Low,Low,Out,200%,110%,125%,"Above Trend","Above Trend","Above Trend","06/24 00:00:00 MDT","07/01 00:00:00 MDT",0,"2015-06-24 00:00:00",480,1,1,0,0
"2015-06-24 00:00:00",195043,195043,195043,195043,2111571,w8,w5,"2015-06-24 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",67151,2014522,470055,0,0,134302,2215974,587569,Limited,Limited,Available,200%,110%,125%,"Above Trend","Above Trend","Above Trend","06/25 00:00:00 MDT","07/01 00:00:00 MDT",0,"2015-07-01 00:00:00",506,1,1,0,0
"2015-06-25 00:00:00",283225,283225,271024,478268,2394796,w8,w5,"2015-06-25 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",67151,2014522,470055,1,1,134302,2215974,587569,Low,Low,Limited,200%,110%,125%,"Above Trend","Above Trend","Above Trend","06/26 00:00:00 MDT","07/01 00:00:00 MDT",0,"2015-07-01 00:00:00",532,1,1,0,0
"2015-06-26 00:00:00",137511,137511,137511,615779,2532307,w8,w5,"2015-06-26 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",67151,2014522,470055,0,0,134302,2215974,587569,Low,Out,Low,200%,110%,125%,"Above Trend","Above Trend","Above Trend","06/27 00:00:00 MDT","07/01 00:00:00 MDT",0,"2015-07-01 00:00:00",558,1,1,0,0
"2015-06-27 00:00:00",176148,176148,176148,791927,2708455,w8,w5,"2015-06-27 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",67151,2014522,470055,0,0,134302,2215974,587569,Out,Out,Out,200%,110%,125%,"Above Trend","Above Trend","Above Trend","06/28 00:00:00 MDT","07/01 00:00:00 MDT",0,"2015-07-01 00:00:00",584,1,1,0,0
"2015-06-28 00:00:00",55707,55707,55707,847634,2764162,w8,w5,"2015-06-28 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",67151,2014522,470055,0,0,134302,2215974,587569,Low,Out,Out,200%,110%,125%,"On Target","Above Trend","Above Trend","06/29 00:00:00 MDT","07/01 00:00:00 MDT",0,"2015-07-01 00:00:00",610,1,1,0,0
"2015-06-29 00:00:00",87947,87947,87947,935581,2852109,w8,w5,"2015-06-29 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",67151,2014522,470055,0,0,134302,2215974,587569,Low,Out,Out,200%,110%,125%,"On Target","Above Trend","Above Trend","06/30 00:00:00 MDT","07/01 00:00:00 MDT",0,"2015-07-01 00:00:00",636,1,1,0,0
"2015-06-30 00:00:00",110096,110096,103095,1045677,2962205,w8,w5,"2015-06-30 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1045 SALT LAKE CITY UT TRM CHEVRON","DIESEL #2",67151,2014522,470055,1,1,134302,2215974,587569,Low,Out,Out,200%,110%,125%,"Above Trend","Above Trend","Above Trend","07/01 00:00:00 MDT","07/01 00:00:00 MDT",0,"2015-07-01 00:00:00",662,1,1,0,0
"2015-06-01 00:00:00",0,0,0,0,0,w1,w1,"2015-06-01 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1046 SAN DIEGO CA TRM CHEVRON","DIESEL #2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"2015-06-03 00:00:00",0,1,1,1,1
"2015-06-02 00:00:00",0,0,0,108911,24031,w1,w1,"2015-06-02 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1046 SAN DIEGO CA TRM CHEVRON","DIESEL #2",18095,542837,126662,0,0,36190,597121,126662,Available,Available,Low,200%,110%,100%,"Below Trend","Above Trend","Above Trend","06/03 00:00:00 PDT","07/01 00:00:00 PDT",0,"2015-06-03 00:00:00",19,0,0,0,0
"2015-06-03 00:00:00",0,0,0,0,46865,w2,w2,"2015-06-03 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1046 SAN DIEGO CA TRM CHEVRON","DIESEL #2",18095,542837,126662,0,0,36190,597121,126662,Available,Available,Available,200%,110%,100%,"Below Trend","Above Trend","Below Trend","06/04 00:00:00 PDT","07/01 00:00:00 PDT",0,"2015-06-10 00:00:00",46,1,1,0,0
"2015-06-04 00:00:00",0,0,0,22834,69699,w2,w2,"2015-06-04 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1046 SAN DIEGO CA TRM CHEVRON","DIESEL #2",18095,542837,126662,0,0,36190,597121,126662,Available,Available,Available,200%,110%,100%,"Below Trend","Above Trend","Above Trend","06/05 00:00:00 PDT","07/01 00:00:00 PDT",0,"2015-06-10 00:00:00",73,0,0,0,0
"2015-06-05 00:00:00",22832,22832,0,45666,92531,w2,w2,"2015-06-05 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1046 SAN DIEGO CA TRM CHEVRON","DIESEL #2",18095,542837,126662,1,1,36190,597121,126662,Available,Available,Available,200%,110%,100%,"Below Trend","Above Trend","Above Trend","06/06 00:00:00 PDT","07/01 00:00:00 PDT",0,"2015-06-10 00:00:00",100,0,0,0,0
"2015-06-06 00:00:00",0,0,0,0,0,w3,w2,"2015-06-06 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1046 SAN DIEGO CA TRM CHEVRON","DIESEL #2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"2015-06-10 00:00:00",0,1,0,0,0
"2015-06-07 00:00:00",0,0,0,0,0,w3,w2,"2015-06-07 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1046 SAN DIEGO CA TRM CHEVRON","DIESEL #2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"2015-06-10 00:00:00",0,1,0,0,0
"2015-06-08 00:00:00",7603,7603,7603,60880,107745,w3,w2,"2015-06-08 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1046 SAN DIEGO CA TRM CHEVRON","DIESEL #2",18095,542837,126662,0,0,36190,597121,126662,Available,Available,Available,200%,110%,100%,"On Target","On Target","On Target","06/08 00:00:00 PDT","07/01 00:00:00 PDT",0,"2015-06-10 00:00:00",127,0,0,0,0
"2015-06-09 00:00:00",0,0,0,0,0,w4,w2,"2015-06-09 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1046 SAN DIEGO CA TRM CHEVRON","DIESEL #2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"2015-06-10 00:00:00",0,1,0,0,0
"2015-06-10 00:00:00",22834,22834,22834,98933,145798,w4,w2,"2015-06-10 00:00:00","PILOT TRAVEL CENTERS LLC : CHV7460761","1046 SAN DIEGO CA TRM CHEVRON","DIESEL #2",18095,542837,126662,0,0,36190,597121,126662,Limited,Available,Limited,200%,110%,100%,"On Target","Above Trend","On Target","06/10 00:00:00 PDT","07/01 00:00:00 PDT",0,"2015-06-10 00:00:00",157,0,0,0,0
